Open Time,Open,High,Low,Close,Volume,Close Time,Quote Asset Volume,Number of Trades,Taker Buy Base Asset Volume,Taker Buy Quote Asset Volume,Ignore
2024-09-25 09:00:00,597.2,598.4,594.1,594.5,7390.357,2024-09-25 09:59:59.999,4405936.5772,16453,3252.58200000,1940229.74670000,0
2024-09-25 10:00:00,594.4,596.1,593.0,594.7,5847.574,2024-09-25 10:59:59.999,3478674.3415,15338,2952.77500000,1756846.37340000,0
2024-09-25 11:00:00,594.6,596.8,593.1,596.7,7902.085,2024-09-25 11:59:59.999,4700367.5611,15195,4693.79500000,2792675.76570000,0
2024-09-25 12:00:00,596.7,597.4,593.6,593.6,8315.373,2024-09-25 12:59:59.999,4953867.9088,15500,2994.66000000,1784844.68580000,0
2024-09-25 13:00:00,593.7,597.0,592.1,596.9,8862.693,2024-09-25 13:59:59.999,5265622.25,22991,4891.45200000,2906990.52730000,0
2024-09-25 14:00:00,596.9,599.7,596.2,599.1,9920.268,2024-09-25 14:59:59.999,5932731.7305,22022,6130.13100000,3666714.84950000,0
2024-09-25 15:00:00,599.1,599.1,593.0,593.2,9926.331,2024-09-25 15:59:59.999,5918188.1021,22391,4595.61900000,2741289.78880000,0
2024-09-25 16:00:00,593.3,595.5,592.5,593.5,10134.942,2024-09-25 16:59:59.999,6021630.8884,18619,4581.05400000,2721819.44400000,0
2024-09-25 17:00:00,593.5,594.1,585.8,588.0,17048.712,2024-09-25 17:59:59.999,10050210.5884,32780,5611.12700000,3306000.88890000,0
2024-09-25 18:00:00,587.9,590.9,587.4,590.3,6170.741,2024-09-25 18:59:59.999,3634853.7438,15918,3569.02100000,2102453.93040000,0
2024-09-25 19:00:00,590.2,591.5,586.7,587.0,6631.83,2024-09-25 19:59:59.999,3904636.2904,16537,2804.92600000,1652024.10280000,0
2024-09-25 20:00:00,587.1,589.5,586.9,588.9,3973.25,2024-09-25 20:59:59.999,2337861.6944,12534,2057.70100000,1210705.16350000,0
2024-09-25 21:00:00,589.0,589.8,587.4,587.7,5779.911,2024-09-25 21:59:59.999,3403135.8442,9076,2176.96000000,1282137.31740000,0
2024-09-25 22:00:00,587.8,588.3,584.2,587.1,8580.128,2024-09-25 22:59:59.999,5031892.574,19045,3051.70400000,1789918.65380000,0
2024-09-25 23:00:00,587.0,588.0,584.2,587.4,6813.341,2024-09-25 23:59:59.999,3992653.828,17714,3020.91500000,1769967.32280000,0
2024-09-26 00:00:00,587.5,589.1,582.4,584.5,13645.885,2024-09-26 00:59:59.999,8000268.559,28388,6253.55900000,3666629.62760000,0
2024-09-26 01:00:00,584.5,586.2,580.8,586.2,16190.897,2024-09-26 01:59:59.999,9447611.8278,29388,7468.37600000,4358920.47690000,0
2024-09-26 02:00:00,586.3,589.2,586.2,588.3,9087.29,2024-09-26 02:59:59.999,5341489.6009,15419,5650.22500000,3321012.81290000,0
2024-09-26 03:00:00,588.4,589.6,586.1,587.9,9904.223,2024-09-26 03:59:59.999,5821279.3418,14995,4606.81000000,2709134.34760000,0
2024-09-26 04:00:00,588.0,588.6,587.1,588.0,7510.019,2024-09-26 04:59:59.999,4415014.5126,11219,3124.48100000,1837020.99150000,0
2024-09-26 05:00:00,588.0,591.6,587.2,590.6,8192.715,2024-09-26 05:59:59.999,4832350.2557,14841,4973.80400000,2934110.06000000,0
2024-09-26 06:00:00,590.7,595.5,590.6,594.8,14460.771,2024-09-26 06:59:59.999,8579831.9074,23519,7986.05900000,4736953.69400000,0
2024-09-26 07:00:00,594.8,596.4,593.1,595.8,15933.772,2024-09-26 07:59:59.999,9481306.2066,20479,8392.37000000,4995039.72550000,0
2024-09-26 08:00:00,595.9,597.2,594.3,594.5,9728.829,2024-09-26 08:59:59.999,5796488.7597,18198,5938.66700000,3538731.86390000,0
2024-09-26 09:00:00,594.4,595.0,593.3,594.1,8169.959,2024-09-26 09:59:59.999,4853714.1586,15135,3595.01200000,2135694.68440000,0
2024-09-26 10:00:00,594.1,599.0,593.9,597.1,10720.477,2024-09-26 10:59:59.999,6396746.3173,20285,6779.57700000,4046000.29900000,0
2024-09-26 11:00:00,597.1,597.5,595.2,595.3,10494.867,2024-09-26 11:59:59.999,6256725.4293,20437,5539.87300000,3303137.43700000,0
2024-09-26 12:00:00,595.4,596.5,592.8,592.8,21832.208,2024-09-26 12:59:59.999,12976478.6403,55628,8456.72700000,5028283.98940000,0
2024-09-26 13:00:00,592.9,594.9,592.1,593.6,10325.507,2024-09-26 13:59:59.999,6125332.5272,35940,5165.59800000,3064877.81920000,0
2024-09-26 14:00:00,593.6,597.9,593.1,593.4,26250.873,2024-09-26 14:59:59.999,15634398.7245,57325,11569.90100000,6890987.68890000,0
2024-09-26 15:00:00,593.5,602.7,592.4,601.4,27850.113,2024-09-26 15:59:59.999,16692685.9621,49448,14938.67900000,8951147.79270000,0
2024-09-26 16:00:00,601.3,608.0,600.9,605.9,29200.88,2024-09-26 16:59:59.999,17671604.2599,42192,17227.03800000,10423719.18680000,0
2024-09-26 17:00:00,606.0,609.0,598.4,598.4,19365.652,2024-09-26 17:59:59.999,11717028.0671,37852,6978.43900000,4225895.34550000,0
2024-09-26 18:00:00,598.4,599.5,594.1,596.4,13314.682,2024-09-26 18:59:59.999,7946976.2981,31192,5587.67000000,3334822.44270000,0
2024-09-26 19:00:00,596.5,596.9,592.8,593.0,16925.196,2024-09-26 19:59:59.999,10070709.0014,22335,6838.94900000,4069583.41140000,0
2024-09-26 20:00:00,593.0,594.9,591.2,592.3,15227.257,2024-09-26 20:59:59.999,9030993.3722,28363,7260.73300000,4306098.00340000,0
2024-09-26 21:00:00,592.3,597.1,591.5,597.0,7607.215,2024-09-26 21:59:59.999,4524972.1715,17317,4206.63700000,2503148.39080000,0
2024-09-26 22:00:00,596.9,598.5,595.5,596.0,6120.912,2024-09-26 22:59:59.999,3653833.7073,17504,2693.68700000,1608409.60870000,0
2024-09-26 23:00:00,595.9,597.3,592.0,596.3,6277.275,2024-09-26 23:59:59.999,3732691.7473,19330,2969.54800000,1766374.97630000,0
2024-09-27 00:00:00,596.3,598.8,596.0,598.7,8700.274,2024-09-27 00:59:59.999,5197836.8996,23738,5028.36100000,3004297.55640000,0
2024-09-27 01:00:00,598.7,599.6,597.0,598.8,8578.091,2024-09-27 01:59:59.999,5131833.9811,19461,4887.80500000,2924220.39050000,0
2024-09-27 02:00:00,598.7,603.2,598.1,601.5,20261.283,2024-09-27 02:59:59.999,12170571.1937,33631,11713.63800000,7037238.10370000,0
2024-09-27 03:00:00,601.4,605.5,599.2,604.5,17463.789,2024-09-27 03:59:59.999,10525390.8861,30862,9683.64200000,5838163.55930000,0
2024-09-27 04:00:00,604.6,606.6,602.9,603.8,10633.371,2024-09-27 04:59:59.999,6429376.9128,22626,5226.90900000,3160870.24610000,0
2024-09-27 05:00:00,603.8,604.8,599.8,604.0,17001.452,2024-09-27 05:59:59.999,10240965.4904,32816,7643.50200000,4603659.67460000,0
2024-09-27 06:00:00,604.0,606.5,603.4,605.7,15340.268,2024-09-27 06:59:59.999,9278666.2977,25571,9301.36700000,5626208.50730000,0
2024-09-27 07:00:00,605.7,606.6,603.5,604.0,10032.537,2024-09-27 07:59:59.999,6069956.8476,16345,4883.37000000,2954459.33780000,0
2024-09-27 08:00:00,603.9,608.4,603.7,606.4,10285.251,2024-09-27 08:59:59.999,6239777.2209,19950,6474.22200000,3928285.23160000,0
2024-09-27 09:00:00,606.4,608.8,606.0,606.1,17231.294,2024-09-27 09:59:59.999,10465813.4476,25271,7655.83900000,4650357.45360000,0
2024-09-27 10:00:00,606.2,606.4,602.2,603.6,12366.14,2024-09-27 10:59:59.999,7466444.4585,25295,5194.25800000,3135912.15400000,0
2024-09-27 11:00:00,603.7,608.5,603.7,608.5,12045.883,2024-09-27 11:59:59.999,7295792.343,21335,6838.81800000,4143926.26460000,0
2024-09-27 12:00:00,608.4,614.7,607.8,609.0,42536.844,2024-09-27 12:59:59.999,26008327.8636,76383,21918.98500000,13401859.71560000,0
2024-09-27 13:00:00,609.0,610.6,606.0,608.0,24203.609,2024-09-27 13:59:59.999,14724273.7113,43391,12787.99200000,7780367.71020000,0
2024-09-27 14:00:00,608.0,613.3,607.0,609.6,28805.833,2024-09-27 14:59:59.999,17604490.1705,42996,15332.98100000,9370801.08820000,0
2024-09-27 15:00:00,609.7,612.4,608.6,608.9,13124.178,2024-09-27 15:59:59.999,8012063.9376,26495,6496.05700000,3966702.51640000,0
2024-09-27 16:00:00,609.0,612.9,607.0,611.6,16689.985,2024-09-27 16:59:59.999,10181065.3704,29913,8655.59500000,5280506.79410000,0
2024-09-27 17:00:00,611.6,612.9,607.5,610.0,15515.413,2024-09-27 17:59:59.999,9454596.3628,29119,7721.39500000,4706007.57090000,0
2024-09-27 18:00:00,610.1,610.5,607.6,608.3,14066.726,2024-09-27 18:59:59.999,8561301.6408,17802,5419.63600000,3298746.60200000,0
2024-09-27 19:00:00,608.3,609.6,605.0,605.5,9637.761,2024-09-27 19:59:59.999,5846398.8815,19361,4626.11600000,2806298.38830000,0
2024-09-27 20:00:00,605.5,610.6,604.1,609.5,12512.909,2024-09-27 20:59:59.999,7600653.8516,22806,7002.45900000,4254796.08140000,0
2024-09-27 21:00:00,609.4,611.4,606.7,607.6,9093.224,2024-09-27 21:59:59.999,5538057.0828,14376,4259.85300000,2595813.78440000,0
2024-09-27 22:00:00,607.6,609.5,606.5,608.9,4457.26,2024-09-27 22:59:59.999,2710866.1061,9785,2611.62200000,1588519.65630000,0
2024-09-27 23:00:00,609.0,610.8,606.5,606.8,6318.265,2024-09-27 23:59:59.999,3846132.4111,10451,2550.69700000,1553778.34500000,0
2024-09-28 00:00:00,606.9,608.5,605.9,607.5,6805.424,2024-09-28 00:59:59.999,4132315.3351,12472,2972.79900000,1805584.41300000,0
2024-09-28 01:00:00,607.6,610.2,606.8,609.3,8920.707,2024-09-28 01:59:59.999,5430061.7284,11484,3580.50400000,2178904.30040000,0
2024-09-28 02:00:00,609.4,616.9,605.0,615.3,40316.317,2024-09-28 02:59:59.999,24628248.5884,44325,22850.79900000,13976389.10470000,0
2024-09-28 03:00:00,615.3,618.6,611.1,612.2,44007.241,2024-09-28 03:59:59.999,27099581.3465,70231,22858.30500000,14079338.91680000,0
2024-09-28 04:00:00,612.2,612.6,610.6,610.7,6034.506,2024-09-28 04:59:59.999,3691429.6374,13738,3048.03500000,1864859.35460000,0
2024-09-28 05:00:00,610.7,611.5,605.3,605.7,12092.331,2024-09-28 05:59:59.999,7354921.3185,22087,4041.27200000,2457658.62890000,0
2024-09-28 06:00:00,605.7,605.7,600.0,601.9,21851.486,2024-09-28 06:59:59.999,13167642.6354,33276,8514.70800000,5129765.39050000,0
2024-09-28 07:00:00,601.8,604.6,601.5,602.4,8410.33,2024-09-28 07:59:59.999,5070369.8603,18036,4482.18300000,2702895.22670000,0
2024-09-28 08:00:00,602.4,602.6,598.4,599.0,15670.072,2024-09-28 08:59:59.999,9400098.4359,27585,6397.02300000,3837361.77440000,0
2024-09-28 09:00:00,599.0,600.9,594.5,600.9,15686.822,2024-09-28 09:59:59.999,9374598.819,32037,7519.39000000,4495388.36550000,0
2024-09-28 10:00:00,600.8,602.3,598.4,602.3,8094.764,2024-09-28 10:59:59.999,4858392.2218,19871,3965.05900000,2380132.63390000,0
2024-09-28 11:00:00,602.3,602.9,600.4,602.2,6038.561,2024-09-28 11:59:59.999,3633444.6954,15056,3394.31000000,2042591.77410000,0
2024-09-28 12:00:00,602.2,602.3,599.0,599.6,8894.578,2024-09-28 12:59:59.999,5338918.5093,17503,3714.30100000,2229601.84450000,0
2024-09-28 13:00:00,599.5,601.3,597.2,600.7,10163.925,2024-09-28 13:59:59.999,6092135.9187,18955,5119.62000000,3069756.01540000,0
2024-09-28 14:00:00,600.7,603.2,600.6,602.6,8654.303,2024-09-28 14:59:59.999,5212667.6041,18399,5103.35200000,3073738.35480000,0
2024-09-28 15:00:00,602.5,603.0,600.9,601.0,6968.292,2024-09-28 15:59:59.999,4195720.6531,12940,2938.86000000,1769871.30890000,0
2024-09-28 16:00:00,600.9,601.9,599.6,599.7,5209.614,2024-09-28 16:59:59.999,3128819.758,15235,2153.46600000,1293321.26930000,0
2024-09-28 17:00:00,599.7,601.7,599.6,600.3,6153.359,2024-09-28 17:59:59.999,3694921.1709,11700,2954.96200000,1774462.52140000,0
2024-09-28 18:00:00,600.4,601.9,600.2,600.2,2702.709,2024-09-28 18:59:59.999,1624967.7857,8180,1472.90100000,885729.85350000,0
2024-09-28 19:00:00,600.3,601.3,599.1,600.2,5423.313,2024-09-28 19:59:59.999,3255836.0974,9476,2491.54000000,1495782.67660000,0
2024-09-28 20:00:00,600.2,600.8,599.1,599.1,2410.507,2024-09-28 20:59:59.999,1446550.967,7113,1076.14100000,645892.74030000,0
2024-09-28 21:00:00,599.2,599.6,595.8,599.6,5086.302,2024-09-28 21:59:59.999,3040882.5146,13605,2278.60100000,1362812.54670000,0
2024-09-28 22:00:00,599.6,601.0,598.5,600.6,2530.654,2024-09-28 22:59:59.999,1518485.0154,7214,1199.74300000,720100.09290000,0
2024-09-28 23:00:00,600.6,601.9,599.3,601.1,4467.264,2024-09-28 23:59:59.999,2683254.8449,8524,2411.05600000,1448116.61530000,0
2024-09-29 00:00:00,601.1,602.8,598.5,598.8,5556.035,2024-09-29 00:59:59.999,3338826.5263,12073,3115.17900000,1872741.50650000,0
2024-09-29 01:00:00,598.7,600.8,598.7,600.8,4013.948,2024-09-29 01:59:59.999,2406906.0989,11945,2291.56400000,1374253.49700000,0
2024-09-29 02:00:00,600.7,601.9,599.9,600.1,5260.603,2024-09-29 02:59:59.999,3161407.5692,10249,2889.02100000,1736322.03230000,0
2024-09-29 03:00:00,600.2,600.6,598.6,600.4,3565.329,2024-09-29 03:59:59.999,2138541.1714,7645,1445.29700000,866838.82850000,0
2024-09-29 04:00:00,600.4,600.4,597.3,598.2,7598.964,2024-09-29 04:59:59.999,4547000.7386,12926,2314.35700000,1384496.61770000,0
2024-09-29 05:00:00,598.1,599.4,596.8,597.8,5605.704,2024-09-29 05:59:59.999,3351949.8753,11217,3287.79000000,1966555.25410000,0
2024-09-29 06:00:00,597.8,598.2,595.3,595.8,6580.897,2024-09-29 06:59:59.999,3926649.2387,13305,2677.31200000,1597980.21010000,0
2024-09-29 07:00:00,595.8,597.3,593.1,593.4,7297.205,2024-09-29 07:59:59.999,4342663.102,16604,2977.74100000,1772340.45010000,0
2024-09-29 08:00:00,593.5,595.7,592.4,595.0,13991.902,2024-09-29 08:59:59.999,8320754.0801,16917,7603.92100000,4522105.29790000,0
2024-09-29 09:00:00,595.0,597.4,593.9,594.5,10020.547,2024-09-29 09:59:59.999,5968539.7198,12389,5293.67000000,3152107.87460000,0
2024-09-29 10:00:00,594.4,596.3,594.1,595.9,5342.936,2024-09-29 10:59:59.999,3180637.6607,11541,3150.83700000,1875924.93290000,0
2024-09-29 11:00:00,596.0,598.3,595.7,597.3,3847.23,2024-09-29 11:59:59.999,2297853.5419,11429,2287.40000000,1366023.50090000,0
2024-09-29 12:00:00,597.4,598.3,595.0,595.3,4978.701,2024-09-29 12:59:59.999,2972486.94,14566,2245.33200000,1340591.96900000,0
2024-09-29 13:00:00,595.2,598.4,593.6,598.1,11346.601,2024-09-29 13:59:59.999,6768066.6236,21829,7338.60100000,4377806.69540000,0
2024-09-29 14:00:00,598.1,598.4,595.8,597.2,6940.895,2024-09-29 14:59:59.999,4145182.1615,17849,3536.35600000,2112279.76280000,0
2024-09-29 15:00:00,597.2,598.0,595.8,596.9,8661.276,2024-09-29 15:59:59.999,5168987.3706,16861,3462.60200000,2066515.35690000,0
2024-09-29 16:00:00,597.0,598.3,595.9,597.7,4897.646,2024-09-29 16:59:59.999,2925412.7591,14508,2780.68900000,1660999.63200000,0
2024-09-29 17:00:00,597.6,599.3,597.5,598.1,7144.675,2024-09-29 17:59:59.999,4276326.6839,15218,3050.08700000,1825705.00830000,0
2024-09-29 18:00:00,598.1,598.8,596.9,598.2,5931.799,2024-09-29 18:59:59.999,3546709.5754,11526,3549.27100000,2121785.61220000,0
2024-09-29 19:00:00,598.2,599.7,597.8,599.6,4641.814,2024-09-29 19:59:59.999,2778582.9245,9496,2189.96800000,1311131.23490000,0
2024-09-29 20:00:00,599.6,600.8,598.1,599.2,9125.19,2024-09-29 20:59:59.999,5469759.7627,17238,5175.38000000,3102089.25980000,0
2024-09-29 21:00:00,599.3,601.0,598.9,600.2,5182.8,2024-09-29 21:59:59.999,3110120.2296,9890,3170.02500000,1902499.82560000,0
2024-09-29 22:00:00,600.3,601.0,596.8,597.2,6488.875,2024-09-29 22:59:59.999,3886559.1212,14896,2895.44100000,1734962.65260000,0
2024-09-29 23:00:00,597.3,597.6,594.8,595.6,6081.512,2024-09-29 23:59:59.999,3623267.5884,16196,1728.27900000,1029879.18430000,0
2024-09-30 00:00:00,595.6,595.8,583.0,587.1,36873.521,2024-09-30 00:59:59.999,21674187.0118,52779,18428.41600000,10821658.91120000,0
2024-09-30 01:00:00,587.2,588.0,581.2,581.9,24274.567,2024-09-30 01:59:59.999,14185286.6415,33323,13607.81100000,7955558.52040000,0
2024-09-30 02:00:00,581.8,582.7,575.2,575.5,34617.836,2024-09-30 02:59:59.999,20013356.8497,42731,15623.53100000,9031499.32850000,0
2024-09-30 03:00:00,575.5,579.6,572.2,578.0,20057.034,2024-09-30 03:59:59.999,11562514.2294,32849,9340.19900000,5386421.13270000,0
2024-09-30 04:00:00,578.0,578.0,575.1,577.3,7555.126,2024-09-30 04:59:59.999,4357824.4571,15333,3741.22100000,2158464.48300000,0
2024-09-30 05:00:00,577.3,581.2,576.1,581.2,13398.845,2024-09-30 05:59:59.999,7755197.0155,18914,8958.96400000,5187339.08620000,0
2024-09-30 06:00:00,581.1,583.2,580.6,580.7,10814.473,2024-09-30 06:59:59.999,6295653.2752,20098,6303.96300000,3670808.49990000,0
2024-09-30 07:00:00,580.7,583.4,580.6,582.2,6026.503,2024-09-30 07:59:59.999,3509181.7046,16832,3717.06700000,2164460.18790000,0
2024-09-30 08:00:00,582.3,582.3,578.8,580.5,10450.727,2024-09-30 08:59:59.999,6067304.6606,21532,5403.03300000,3137113.93620000,0
2024-09-30 09:00:00,580.5,580.5,574.1,574.2,12910.914,2024-09-30 09:59:59.999,7452795.2241,39161,5616.27100000,3242457.87760000,0
2024-09-30 10:00:00,574.1,575.9,570.5,572.2,19429.409,2024-09-30 10:59:59.999,11122704.9968,52079,8543.84600000,4890020.58370000,0
2024-09-30 11:00:00,572.2,575.3,571.4,574.8,10363.456,2024-09-30 11:59:59.999,5944386.3425,26401,5991.71900000,3436913.43530000,0
2024-09-30 12:00:00,574.7,576.9,574.0,576.7,8159.508,2024-09-30 12:59:59.999,4694233.4386,21983,5272.15200000,3033680.17490000,0
2024-09-30 13:00:00,576.7,578.5,576.0,577.5,8821.094,2024-09-30 13:59:59.999,5093160.7807,28831,4830.19100000,2789383.30670000,0
2024-09-30 14:00:00,577.6,578.0,573.4,576.6,13594.554,2024-09-30 14:59:59.999,7827752.7021,40282,7113.66900000,4097455.23920000,0
2024-09-30 15:00:00,576.7,577.0,571.1,571.2,10733.375,2024-09-30 15:59:59.999,6166330.431,32464,4843.22400000,2783247.26070000,0
2024-09-30 16:00:00,571.2,574.2,569.4,570.9,18620.476,2024-09-30 16:59:59.999,10642240.4739,35577,6889.21500000,3939479.44140000,0
2024-09-30 17:00:00,571.0,573.2,569.9,573.1,6805.165,2024-09-30 17:59:59.999,3887456.4019,23598,4006.82700000,2289016.65880000,0
2024-09-30 18:00:00,573.1,573.4,568.0,571.3,11424.894,2024-09-30 18:59:59.999,6513201.1653,36362,5349.64500000,3050853.68530000,0
2024-09-30 19:00:00,571.2,573.4,570.8,572.6,6291.976,2024-09-30 19:59:59.999,3597927.8002,21260,2970.21800000,1698735.52440000,0
2024-09-30 20:00:00,572.7,575.4,572.5,574.9,5299.842,2024-09-30 20:59:59.999,3043989.4383,17493,2543.64700000,1460843.31970000,0
2024-09-30 21:00:00,574.9,575.0,572.9,573.4,4183.713,2024-09-30 21:59:59.999,2401901.2755,9443,2256.34200000,1295571.76660000,0
2024-09-30 22:00:00,573.4,574.1,570.3,570.3,6253.803,2024-09-30 22:59:59.999,3578812.6677,19449,2502.95100000,1432558.51590000,0
2024-09-30 23:00:00,570.3,572.1,563.5,567.4,17125.926,2024-09-30 23:59:59.999,9710892.1292,45561,7835.19900000,4441901.51230000,0
2024-10-01 00:00:00,567.4,572.9,565.2,571.9,10825.716,2024-10-01 00:59:59.999,6156097.7431,36031,5444.12100000,3097485.18890000,0
2024-10-01 01:00:00,571.9,574.0,571.2,573.5,7274.612,2024-10-01 01:59:59.999,4168030.2689,19702,4457.43800000,2554421.41670000,0
2024-10-01 02:00:00,573.6,573.6,570.8,573.6,7648.593,2024-10-01 02:59:59.999,4376864.8958,14604,3925.79800000,2246684.86830000,0
2024-10-01 03:00:00,573.6,577.0,573.1,576.9,8135.707,2024-10-01 03:59:59.999,4682621.0051,16768,5248.35000000,3021390.56500000,0
2024-10-01 04:00:00,576.9,581.6,576.2,581.4,12378.143,2024-10-01 04:59:59.999,7173252.4593,25564,7767.43300000,4501131.61780000,0
2024-10-01 05:00:00,581.5,581.7,578.5,580.0,6990.38,2024-10-01 05:59:59.999,4053200.7574,17102,3673.95100000,2130227.38770000,0
2024-10-01 06:00:00,580.0,583.1,580.0,582.1,14711.152,2024-10-01 06:59:59.999,8558058.2273,23138,8040.31500000,4677532.16220000,0
2024-10-01 07:00:00,582.1,582.5,580.1,581.1,8451.037,2024-10-01 07:59:59.999,4914007.2584,18212,5065.34700000,2945283.33690000,0
2024-10-01 08:00:00,581.2,581.5,579.1,580.3,5208.484,2024-10-01 08:59:59.999,3024252.5384,15543,2388.33200000,1386923.20600000,0
2024-10-01 09:00:00,580.3,581.3,578.2,578.3,7123.938,2024-10-01 09:59:59.999,4133023.856,14350,2541.74100000,1474898.06720000,0
2024-10-01 10:00:00,578.3,579.8,577.6,579.3,5318.352,2024-10-01 10:59:59.999,3077564.4129,14031,2459.23300000,1423183.28650000,0
2024-10-01 11:00:00,579.4,579.9,577.3,577.4,4657.117,2024-10-01 11:59:59.999,2694026.4521,11478,2332.56200000,1349344.04160000,0
2024-10-01 12:00:00,577.4,579.0,576.5,577.6,5780.799,2024-10-01 12:59:59.999,3339819.7559,16709,3423.06100000,1977714.14420000,0
2024-10-01 13:00:00,577.6,577.8,565.5,568.6,29909.521,2024-10-01 13:59:59.999,17037371.2946,72372,13512.29800000,7696198.01600000,0
2024-10-01 14:00:00,568.6,570.8,560.8,561.5,37066.201,2024-10-01 14:59:59.999,20960876.3402,96392,18107.11900000,10242368.62800000,0
2024-10-01 15:00:00,561.6,565.6,547.9,561.5,75714.645,2024-10-01 15:59:59.999,42117651.8018,138006,35379.23900000,19702284.08040000,0
2024-10-01 16:00:00,561.5,562.6,551.7,556.5,28709.852,2024-10-01 16:59:59.999,15994484.6699,73235,12902.23900000,7186321.44830000,0
2024-10-01 17:00:00,556.6,556.6,538.7,551.9,81976.576,2024-10-01 17:59:59.999,44835938.64,142643,34395.13000000,18825754.68480000,0
2024-10-01 18:00:00,552.0,556.9,549.1,551.0,20234.27,2024-10-01 18:59:59.999,11188298.1241,50404,9391.48700000,5195985.82480000,0
2024-10-01 19:00:00,551.1,552.3,547.1,548.8,11514.154,2024-10-01 19:59:59.999,6332798.9083,39675,5778.92900000,3178591.51700000,0
2024-10-01 20:00:00,548.8,549.1,536.8,543.6,41652.093,2024-10-01 20:59:59.999,22606025.6488,78406,17526.57000000,9514858.20250000,0
2024-10-01 21:00:00,543.6,550.0,541.8,549.9,18166.242,2024-10-01 21:59:59.999,9906914.5036,35039,10002.05500000,5456805.55470000,0
2024-10-01 22:00:00,549.8,549.9,545.4,547.7,15595.217,2024-10-01 22:59:59.999,8542630.5841,28208,7546.34400000,4133753.77360000,0
2024-10-01 23:00:00,547.7,550.0,546.6,547.3,11330.144,2024-10-01 23:59:59.999,6211182.1172,26501,5214.43600000,2858881.90540000,0
2024-10-02 00:00:00,547.2,552.1,545.5,549.5,12113.966,2024-10-02 00:59:59.999,6651447.9919,25962,6726.33900000,3695002.35370000,0
2024-10-02 01:00:00,549.6,553.9,549.1,553.9,9449.969,2024-10-02 01:59:59.999,5219807.1554,18821,5932.14100000,3277092.17730000,0
2024-10-02 02:00:00,553.9,555.4,553.0,554.6,11271.634,2024-10-02 02:59:59.999,6247127.5167,14117,7663.07700000,4247309.30880000,0
2024-10-02 03:00:00,554.5,555.6,553.2,554.5,7685.794,2024-10-02 03:59:59.999,4261506.8872,13525,4360.20900000,2417804.79430000,0
2024-10-02 04:00:00,554.6,555.0,552.1,553.6,6702.24,2024-10-02 04:59:59.999,3708836.8847,14708,4084.21200000,2260751.30040000,0
2024-10-02 05:00:00,553.6,555.1,551.7,552.9,5956.512,2024-10-02 05:59:59.999,3297274.8843,10927,2406.50700000,1331771.96710000,0
2024-10-02 06:00:00,552.9,557.2,551.6,556.1,10305.987,2024-10-02 06:59:59.999,5722071.8226,16463,6737.77100000,3740129.17570000,0
2024-10-02 07:00:00,556.0,558.3,555.0,556.3,7661.925,2024-10-02 07:59:59.999,4264940.9496,16384,4520.17200000,2516239.47120000,0
2024-10-02 08:00:00,556.3,557.9,555.2,555.3,8108.32,2024-10-02 08:59:59.999,4513618.757,13308,3321.71800000,1848817.68360000,0
2024-10-02 09:00:00,555.2,555.6,548.2,549.2,9388.48,2024-10-02 09:59:59.999,5177020.341,21001,3655.60100000,2016817.55670000,0
2024-10-02 10:00:00,549.2,551.9,546.7,546.8,10680.291,2024-10-02 10:59:59.999,5862662.0671,24102,6106.40500000,3352359.79570000,0
2024-10-02 11:00:00,546.8,548.8,544.5,546.8,9183.923,2024-10-02 11:59:59.999,5020241.3344,25057,4389.50600000,2400223.06890000,0
2024-10-02 12:00:00,546.9,547.2,541.3,542.3,12523.149,2024-10-02 12:59:59.999,6820274.3331,31197,5115.39400000,2786331.60110000,0
2024-10-02 13:00:00,542.3,546.6,537.1,545.6,35720.675,2024-10-02 13:59:59.999,19302389.1185,47079,16746.23300000,9051398.23180000,0
2024-10-02 14:00:00,545.5,548.3,542.7,544.7,14114.323,2024-10-02 14:59:59.999,7702738.718,34712,7113.03200000,3883297.93920000,0
2024-10-02 15:00:00,544.8,549.7,544.3,549.4,11223.338,2024-10-02 15:59:59.999,6152248.9222,23366,6445.79200000,3533990.82360000,0
2024-10-02 16:00:00,549.5,553.2,548.0,548.0,13006.011,2024-10-02 16:59:59.999,7168270.541,27883,6361.08700000,3506164.40720000,0
2024-10-02 17:00:00,548.1,549.2,545.1,547.5,6884.626,2024-10-02 17:59:59.999,3767651.5942,21517,3283.12900000,1796923.52260000,0
2024-10-02 18:00:00,547.5,547.7,538.3,538.4,19285.014,2024-10-02 18:59:59.999,10453824.1033,39055,5420.42200000,2940051.48590000,0
2024-10-02 19:00:00,538.4,540.7,535.4,539.3,28751.51,2024-10-02 19:59:59.999,15461514.5207,52438,11979.74200000,6446286.07270000,0
2024-10-02 20:00:00,539.3,545.8,538.0,543.9,12626.893,2024-10-02 20:59:59.999,6835722.1194,31100,5996.65100000,3248033.07560000,0
2024-10-02 21:00:00,544.0,544.8,541.8,543.4,6244.553,2024-10-02 21:59:59.999,3392781.3622,14124,3066.73200000,1666108.05240000,0
2024-10-02 22:00:00,543.4,545.2,539.7,545.1,8242.192,2024-10-02 22:59:59.999,4473924.9576,18239,4037.50100000,2192114.52050000,0
2024-10-02 23:00:00,545.1,545.4,542.0,542.5,5062.338,2024-10-02 23:59:59.999,2751698.174,11991,2566.52900000,1395245.30390000,0
